Entity,Energy Source,Value,Percentage
Afghanistan,Renewables,0.938,85%
Albania,Renewables,6.226000000000001,100%
Algeria,Renewables,0.664,1%
Angola,Renewables,9.344,71%
Antigua and Barbuda,Renewables,0.01,3%
Argentina,Renewables,34.214,25%
Armenia,Renewables,2.244,31%
Aruba,Renewables,0.146,16%
Australia,Renewables,47.902,19%
Austria,Renewables,52.45,78%
Azerbaijan,Renewables,1.714,7%
Bahamas,Renewables,0.0,0%
Bahrain,Renewables,0.01,0%
Bangladesh,Renewables,1.2879999999999998,2%
Barbados,Renewables,0.038,4%
Belarus,Renewables,0.834,2%
Belgium,Renewables,18.03,21%
Belize,Renewables,0.368,51%
Benin,Renewables,0.004,2%
Bermuda,Renewables,0.0,0%
Bhutan,Renewables,8.064,100%
Bosnia and Herzegovina,Renewables,5.418,33%
Botswana,Renewables,0.006,0%
Brazil,Renewables,490.60599999999994,82%
Bulgaria,Renewables,7.502,17%
Burkina Faso,Renewables,0.194,12%
Burundi,Renewables,0.204,70%
Cambodia,Renewables,4.002,54%
Cameroon,Renewables,5.04,64%
Canada,Renewables,428.34,67%
Cayman Islands,Renewables,0.012,2%
Central African Republic,Renewables,0.154,100%
Chad,Renewables,0.01,3%
Chile,Renewables,30.554,0%
China,Renewables,1844.936,26%
Colombia,Renewables,55.05800000000001,71%
Comoros,Renewables,0.0,0%
Congo,Renewables,1.092,34%
Costa Rica,Renewables,11.084,98%
Croatia,Renewables,8.431999999999999,66%
Cuba,Renewables,2.336,12%
Cyprus,Renewables,0.492,10%
Czechia,Renewables,9.784,12%
Denmark,Renewables,21.492,72%
Djibouti,Renewables,0.0,0%
Dominica,Renewables,0.03,30%
Dominican Republic,Renewables,2.616,14%
Ecuador,Renewables,21.58,73%
Egypt,Renewables,17.983999999999998,9%
El Salvador,Renewables,4.138,71%
Equatorial Guinea,Renewables,0.458,33%
Eritrea,Renewables,0.008,2%
Estonia,Renewables,2.1100000000000003,21%
Eswatini,Renewables,0.646,94%
Ethiopia,Renewables,13.56,100%
Fiji,Renewables,0.6719999999999999,63%
Finland,Renewables,32.368,47%
France,Renewables,108.748,20%
Gabon,Renewables,0.966,44%
Gambia,Renewables,0.0,0%
Georgia,Renewables,9.132,80%
Germany,Renewables,223.974,36%
Ghana,Renewables,6.4,42%
Greece,Renewables,15.696000000000002,30%
Grenada,Renewables,0.0,0%
Guatemala,Renewables,8.453999999999999,64%
Guinea,Renewables,1.378,68%
Guinea-Bissau,Renewables,0.0,0%
Guyana,Renewables,0.154,13%
Haiti,Renewables,0.136,14%
Honduras,Renewables,5.578,54%
Hungary,Renewables,4.144,13%
Iceland,Renewables,18.868,100%
India,Renewables,265.12800000000004,17%
Indonesia,Renewables,46.416,0%
Iraq,Renewables,3.686,4%
Ireland,Renewables,10.372,34%
